CREATE TABLE "api_emergencyrequest" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "lat" real NOT NULL, "lon" real NOT NULL, "emergency_type" varchar(50) NOT NULL, "timestamp" datetime NOT NULL, "user_id" bigint NOT NULL REFERENCES "accounts_customuser" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE INDEX "api_emergencyrequest_user_id_66208100" ON "api_emergencyrequest" ("user_id"); (params None)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jamesbroover/tourpolice/app/locale with glob **/*.mo.
Watching dir /home/jamesbroover/tourpolice/app/locale with glob **/*.mo.
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1745686224.6298647
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/migrations/questioner.py first seen with mtime 1745686225.0388587
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1745686224.6958637
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/migrations/writer.py first seen with mtime 1745686225.0398586
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1745686224.7358632
File /home/jamesbroover/tourpolice/app/app/wsgi.py first seen with mtime 1745668939.680822
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1745686225.0378587
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/views.py first seen with mtime 1745686224.6988637
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/management/commands/makemigrations.py first seen with mtime 1745686225.0238588
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/redis/commands/helpers.py first seen with mtime 1745686224.140872
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1745686224.7358632
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1745686224.7358632
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1745686224.94786
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1745686224.6298647
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/PIL/TiffTags.py first seen with mtime 1745686268.077224
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1745686224.94786
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/redis/commands/core.py first seen with mtime 1745686224.140872
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django_redis/pool.py first seen with mtime 1745686226.4498377
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/migrations/optimizer.py first seen with mtime 1745686225.0388587
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1745686224.7368631
File /usr/lib/python3.12/encodings/idna.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/redis/client.py first seen with mtime 1745686224.134872
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1745686224.7688627
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/redis/lock.py first seen with mtime 1745686224.135872
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1745686224.7368631
File /home/jamesbroover/tourpolice/app/chatbot/migrations/0001_initial.py first seen with mtime 1745671035.8050761
File /home/jamesbroover/tourpolice/app/accounts/migrations/0001_initial.py first seen with mtime 1745670562.2307549
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1745686225.0388587
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1745686224.9788594
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/redis/commands/sentinel.py first seen with mtime 1745686224.141872
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1745686225.079858
File /usr/lib/python3.12/__future__.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/redis/crc.py first seen with mtime 1745686224.135872
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django_redis/hash_ring.py first seen with mtime 1745686226.4498377
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1745686224.7368631
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1745686224.94686
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/PIL/_imaging.cpython-312-x86_64-linux-gnu.so first seen with mtime 1745686268.0922236
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1745686224.7368631
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/redis/asyncio/utils.py first seen with mtime 1745686224.1398718
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/PIL/_deprecate.py first seen with mtime 1745686268.078224
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1745686224.94786
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/PIL/ImageMode.py first seen with mtime 1745686268.0682242
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/PIL/_binary.py first seen with mtime 1745686268.078224
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django_redis/util.py first seen with mtime 1745686226.4498377
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1745686224.9788594
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1745686224.7688627
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1745686224.94686
File /home/jamesbroover/tourpolice/app/api/migrations/0001_initial.py first seen with mtime 1745669963.7494268
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/PIL/_typing.py first seen with mtime 1745686268.0972238
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1745686224.7368631
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/management/commands/migrate.py first seen with mtime 1745686225.0248587
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/management/utils.py first seen with mtime 1745686225.021859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1745686224.6298647
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1745686225.0648582
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1745686224.7368631
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/migrations/autodetector.py first seen with mtime 1745686225.0378587
File /home/jamesbroover/tourpolice/app/places/migrations/0001_initial.py first seen with mtime 1745671035.8050761
File /home/jamesbroover/tourpolice/app/accounts/migrations/__init__.py first seen with mtime 1745670338.2734172
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1745686224.7358632
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1745686225.0488584
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/PIL/_util.py first seen with mtime 1745686268.0972238
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1745686224.7688627
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/redis/cluster.py first seen with mtime 1745686224.134872
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/PIL/Image.py first seen with mtime 1745686268.0652242
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/redis/commands/redismodules.py first seen with mtime 1745686224.141872
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django_redis/client/sentinel.py first seen with mtime 1745686226.4508379
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1745686225.0378587
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1745686224.6308646
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1745686225.0648582
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/migrations/serializer.py first seen with mtime 1745686225.0388587
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1745686224.884861
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1745686224.6968637
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/PIL/_version.py first seen with mtime 1745686268.0972238
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1745686225.0658581
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1745686225.0378587
File /home/jamesbroover/tourpolice/app/api/migrations/__init__.py first seen with mtime 1745669910.1861413
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/redis/asyncio/sentinel.py first seen with mtime 1745686224.1398718
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1745686224.7358632
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/redis/commands/cluster.py first seen with mtime 1745686224.140872
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/redis/sentinel.py first seen with mtime 1745686224.136872
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/PIL/ExifTags.py first seen with mtime 1745686268.0622241
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1745686224.7368631
File /home/jamesbroover/tourpolice/app/places/migrations/__init__.py first seen with mtime 1745670598.9694438
File /home/jamesbroover/tourpolice/app/chatbot/migrations/__init__.py first seen with mtime 1745670996.2465098
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/PIL/__init__.py first seen with mtime 1745686268.078224
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/redis/asyncio/lock.py first seen with mtime 1745686224.1398718
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/redis/asyncio/cluster.py first seen with mtime 1745686224.138872
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/urls/resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'api.urls' from '/home/jamesbroover/tourpolice/app/api/urls.py'> (None:None) 'api/'>], [<URLResolver <module 'places.urls' from '/home/jamesbroover/tourpolice/app/places/urls.py'> (None:None) 'api/places/'>], [<URLResolver <module 'chatbot.urls' from '/home/jamesbroover/tourpolice/app/chatbot/urls.py'> (None:None) 'api/chat/'>], [<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>]], 'path': ''}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 890, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/urls/resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'api.urls' from '/home/jamesbroover/tourpolice/app/api/urls.py'> (None:None) 'api/'>], [<URLResolver <module 'places.urls' from '/home/jamesbroover/tourpolice/app/places/urls.py'> (None:None) 'api/places/'>], [<URLResolver <module 'chatbot.urls' from '/home/jamesbroover/tourpolice/app/chatbot/urls.py'> (None:None) 'api/chat/'>], [<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>]], 'path': ''}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 890, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'api.urls' from '/home/jamesbroover/tourpolice/app/api/urls.py'> (None:None) 'api/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/urls/resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'api.urls' from '/home/jamesbroover/tourpolice/app/api/urls.py'> (None:None) 'api/'>], [<URLResolver <module 'places.urls' from '/home/jamesbroover/tourpolice/app/places/urls.py'> (None:None) 'api/places/'>], [<URLResolver <module 'chatbot.urls' from '/home/jamesbroover/tourpolice/app/chatbot/urls.py'> (None:None) 'api/chat/'>], [<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>]], 'path': ''}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 890, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'places.urls' from '/home/jamesbroover/tourpolice/app/places/urls.py'> (None:None) 'api/places/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/urls/resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'api.urls' from '/home/jamesbroover/tourpolice/app/api/urls.py'> (None:None) 'api/'>], [<URLResolver <module 'places.urls' from '/home/jamesbroover/tourpolice/app/places/urls.py'> (None:None) 'api/places/'>], [<URLResolver <module 'chatbot.urls' from '/home/jamesbroover/tourpolice/app/chatbot/urls.py'> (None:None) 'api/chat/'>], [<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>]], 'path': ''}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 890, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'chatbot.urls' from '/home/jamesbroover/tourpolice/app/chatbot/urls.py'> (None:None) 'api/chat/'>
Not Found: /
"GET / HTTP/1.1" 404 2969
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/urls/resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'api.urls' from '/home/jamesbroover/tourpolice/app/api/urls.py'> (None:None) 'api/'>], [<URLResolver <module 'places.urls' from '/home/jamesbroover/tourpolice/app/places/urls.py'> (None:None) 'api/places/'>], [<URLResolver <module 'chatbot.urls' from '/home/jamesbroover/tourpolice/app/chatbot/urls.py'> (None:None) 'api/chat/'>], [<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 890, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/urls/resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'api.urls' from '/home/jamesbroover/tourpolice/app/api/urls.py'> (None:None) 'api/'>], [<URLResolver <module 'places.urls' from '/home/jamesbroover/tourpolice/app/places/urls.py'> (None:None) 'api/places/'>], [<URLResolver <module 'chatbot.urls' from '/home/jamesbroover/tourpolice/app/chatbot/urls.py'> (None:None) 'api/chat/'>], [<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 890, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'api.urls' from '/home/jamesbroover/tourpolice/app/api/urls.py'> (None:None) 'api/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
